Index,Timestamp,Protocol,Type,Summary,Raw Hex
1,11/06/2025 16:55:30:893.000000,ISO7816,apducommand,APDU Command: MANAGE CHANNEL,0070000001
2,11/06/2025 16:55:30:893.000000,ISO7816,apduresponse,APDU Response,019000
3,11/06/2025 16:55:30:984.000000,ISO7816,apducommand,SELECT FILE -  (A00000084455F1279166010101),01A4040C0DA00000084455F1279166010101
4,11/06/2025 16:55:30:999.000000,ISO7816,apduresponse,"SW: 9000 - Normal processing. Command correctly executed, and no response data",9000
5,11/06/2025 16:55:31:090.000000,ISO7816,apducommand,APDU Command: UNKNOWN,8100000003400101
6,11/06/2025 16:55:31:120.000000,ISO7816,apduresponse,APDU Response,9000
7,11/06/2025 16:55:31:197.000000,ISO7816,apducommand,APDU Command: MANAGE CHANNEL,0070800100
8,11/06/2025 16:55:31:197.000000,ISO7816,apduresponse,APDU Response,9000
9,11/06/2025 16:55:31:318.000000,ISO7816,apducommand,APDU Command: STATUS,80F2000000
10,11/06/2025 16:55:31:318.000000,ISO7816,apduresponse,APDU Response,6C45
11,11/06/2025 16:55:31:319.000000,ISO7816,apducommand,APDU Command: STATUS,80F2000045
12,11/06/2025 16:55:31:741.000000,ISO7816,apduresponse,APDU Response,6243820278218410A0000000871002F230FF018907020000A50E8103000000820100830400023B1C8A01058B032F0602C60F
13,11/06/2025 16:55:31:742.000000,ISO7816,apducommand,FETCH,8012000014
14,11/06/2025 16:55:31:742.000000,ISO7816,apduresponse,FETCH - OPEN CHANNEL,D0128103014009820281820500350103390205789000
15,11/06/2025 16:55:31:756.000000,ISO7816,apducommand,TERMINAL RESPONSE - OPEN CHANNEL,8014000025810301400982028281830100B802810035010339020578C0052108080808C0052108080404
16,11/06/2025 16:55:31:818.000000,ISO7816,apduresponse,"SW: 910D - Command correctly executed, and 13 byte(s) Proactive Command is available",910D
17,11/06/2025 16:55:31:833.000000,ISO7816,apducommand,FETCH,801200000D
18,11/06/2025 16:55:31:833.000000,ISO7816,apduresponse,FETCH - CLOSE CHANNEL,D00B81030141018202812105009000
19,11/06/2025 16:55:31:834.000000,ISO7816,apducommand,TERMINAL RESPONSE - CLOSE CHANNEL,801400000C810301410182028281830100
20,11/06/2025 16:55:31:924.000000,ISO7816,apduresponse,"SW: 910F - Command correctly executed, and 15 byte(s) Proactive Command is available",910F
21,11/06/2025 16:55:31:924.000000,ISO7816,apducommand,FETCH,801200000F
22,11/06/2025 16:55:31:925.000000,ISO7816,apduresponse,FETCH - POLL INTERVAL,D00D8103010300820281828402011E9000
23,11/06/2025 16:55:31:925.000000,ISO7816,apducommand,TERMINAL RESPONSE - POLL INTERVAL,80140000108103010300820282818301008402011E
24,11/06/2025 16:55:31:985.000000,ISO7816,apduresponse,"SW: 9120 - Command correctly executed, and 32 byte(s) Proactive Command is available",9120
25,11/06/2025 16:55:31:985.000000,ISO7816,apducommand,FETCH,8012000020
26,11/06/2025 16:55:31:985.000000,ISO7816,apduresponse,FETCH - OPEN CHANNEL,D01E8103014003820281820500350103390205783C030100353E0521080808089000
27,11/06/2025 16:55:31:986.000000,ISO7816,apducommand,TERMINAL RESPONSE - OPEN CHANNEL,8014000017810301400382028281830100B802810035010339020578
